
> mimic-app@0.1.0 dev
> next dev

 ⚠ Port 3000 is in use, trying 3001 instead.
  ▲ Next.js 14.2.35
  - Local:        http://localhost:3001
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1616ms
 ✓ Compiled /middleware in 384ms (126 modules)
 ○ Compiling / ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (101kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (231kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled / in 1746ms (556 modules)
 GET / 200 in 1895ms
 ✓ Compiled in 120ms (264 modules)
 ✓ Compiled in 136ms (264 modules)
 ✓ Compiled in 131ms (264 modules)
 ✓ Compiled in 68ms (264 modules)
 ✓ Compiled in 59ms (264 modules)
 ✓ Compiled in 62ms (264 modules)
 ✓ Compiled in 104ms (264 modules)
 ✓ Compiled in 53ms (264 modules)
 ✓ Compiled in 69ms (264 modules)
 ✓ Compiled in 69ms (264 modules)
 ✓ Compiled in 51ms (264 modules)
 ✓ Compiled in 48ms (264 modules)
 ✓ Compiled in 56ms (264 modules)
 ✓ Compiled in 116ms (264 modules)
 ✓ Compiled in 66ms (264 modules)
 ✓ Compiled in 50ms (264 modules)
 ✓ Compiled in 82ms (264 modules)
 ✓ Compiled in 79ms (264 modules)
 ✓ Compiled in 76ms (264 modules)
 ✓ Compiled in 167ms (264 modules)
 ✓ Compiled in 68ms (264 modules)
 ✓ Compiled in 78ms (264 modules)
 ✓ Compiled in 65ms (264 modules)
 ✓ Compiled in 48ms (264 modules)
 ✓ Compiled in 67ms (264 modules)
 ✓ Compiled in 90ms (264 modules)
 ✓ Compiled in 84ms (264 modules)
 ✓ Compiled in 97ms (264 modules)
 ✓ Compiled in 96ms (264 modules)
 ✓ Compiled in 95ms (264 modules)
 ✓ Compiled in 84ms (264 modules)
 ✓ Compiled in 74ms (264 modules)
 ✓ Compiled in 65ms (264 modules)
 ✓ Compiled in 73ms (264 modules)
 ✓ Compiled in 251ms (269 modules)
 ✓ Compiled in 93ms (264 modules)
 ✓ Compiled in 106ms (376 modules)
 ✓ Compiled in 72ms (264 modules)
 ✓ Compiled in 59ms (264 modules)
 ✓ Compiled in 80ms (376 modules)
 ✓ Compiled in 66ms (264 modules)
 ✓ Compiled in 68ms (264 modules)
 ✓ Compiled in 79ms (264 modules)
 ✓ Compiled in 55ms (264 modules)
 ✓ Compiled in 64ms (264 modules)
 ✓ Compiled in 65ms (264 modules)
 ✓ Compiled in 53ms (376 modules)
 ✓ Compiled in 62ms (264 modules)
 ✓ Compiled in 73ms (264 modules)
 ✓ Compiled in 92ms (390 modules)
 ✓ Compiled in 79ms (264 modules)
 ✓ Compiled in 77ms (264 modules)
 ✓ Compiled in 81ms (264 modules)
 ✓ Compiled in 72ms (264 modules)
 ✓ Compiled in 168ms (264 modules)
 ✓ Compiled in 88ms (264 modules)
 ✓ Compiled in 67ms (264 modules)
 ✓ Compiled in 54ms (264 modules)
 ✓ Compiled in 55ms (264 modules)
 ✓ Compiled in 44ms (264 modules)
 ✓ Compiled in 81ms (264 modules)
 ✓ Compiled in 69ms (264 modules)
 ✓ Compiled in 1256ms (264 modules)
 ✓ Compiled in 109ms (264 modules)
 ✓ Compiled in 274ms (264 modules)
 ✓ Compiled in 117ms (269 modules)
 ✓ Compiled in 79ms (264 modules)
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\ADMIN\Desktop\Project\Dev\mimic\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\ADMIN\Desktop\Project\Dev\mimic\.next\cache\webpack\client-development\0.pack.gz'
 ✓ Compiled in 152ms (264 modules)
 ✓ Compiled in 57ms (264 modules)
 ✓ Compiled in 97ms (264 modules)
 ✓ Compiled in 88ms (264 modules)
 ⚠ Found a change in next.config.mjs. Restarting the server to apply the changes...
 ⚠ Port 3000 is in use, trying 3001 instead.
  ▲ Next.js 14.2.35
  - Local:        http://localhost:3001
  - Environments: .env.local

 ✓ Starting...
 ⚠ Invalid next.config.mjs options detected: 
 ⚠     Unrecognized key(s) in object: 'serverExternalPackages'
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
 ✓ Ready in 3.2s
 ⚠ Found a change in next.config.mjs. Restarting the server to apply the changes...
 ⚠ Port 3000 is in use, trying 3001 instead.
  ▲ Next.js 14.2.35
  - Local:        http://localhost:3001
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 2.3s
